transaction_id,date,category,description,amount,payment_method,month,month_num,week,day_of_week,quarter
TXN0001,2024-01-01,Subscriptions,Software License,449.89,Debit Card,January,1,1,Monday,Q1
TXN0002,2024-01-02,Food & Dining,Team Lunch,1306.43,UPI,January,1,1,Tuesday,Q1
TXN0003,2024-01-02,Food & Dining,Team Lunch,2491.01,Net Banking,January,1,1,Tuesday,Q1
TXN0004,2024-01-02,Entertainment,Movie Tickets,963.35,Credit Card,January,1,1,Tuesday,Q1
TXN0005,2024-01-03,Transportation,Uber Ride,456.77,Net Banking,January,1,1,Wednesday,Q1
TXN0006,2024-01-03,Healthcare,Medicine,4960.69,UPI,January,1,1,Wednesday,Q1
TXN0007,2024-01-03,Transportation,Metro Card Recharge,80.57,UPI,January,1,1,Wednesday,Q1
TXN0008,2024-01-04,Transportation,Uber Ride,149.21,Cash,January,1,1,Thursday,Q1
TXN0009,2024-01-04,Personal Care,Skincare Products,388.03,Cash,January,1,1,Thursday,Q1
TXN0010,2024-01-04,Education,Certification,8730.67,UPI,January,1,1,Thursday,Q1
TXN0011,2024-01-05,Entertainment,Netflix,395.81,Credit Card,January,1,1,Friday,Q1
TXN0012,2024-01-05,Groceries,Milk & Bread,2164.41,Credit Card,January,1,1,Friday,Q1
TXN0013,2024-01-05,Groceries,DMart Groceries,3279.74,UPI,January,1,1,Friday,Q1
TXN0014,2024-01-05,Food & Dining,Team Lunch,2204.24,UPI,January,1,1,Friday,Q1
TXN0015,2024-01-05,Food & Dining,Swiggy Delivery,1447.07,Debit Card,January,1,1,Friday,Q1
TXN0016,2024-01-06,Food & Dining,Team Lunch,988.38,UPI,January,1,1,Saturday,Q1
TXN0017,2024-01-06,Groceries,Milk & Bread,2059.4,UPI,January,1,1,Saturday,Q1
TXN0018,2024-01-07,Transportation,Ola Cab,711.23,Net Banking,January,1,1,Sunday,Q1
TXN0019,2024-01-07,Shopping,Flipkart,965.47,UPI,January,1,1,Sunday,Q1
TXN0020,2024-01-07,Entertainment,Gaming,1671.41,Credit Card,January,1,1,Sunday,Q1
TXN0021,2024-01-07,Transportation,Auto Rickshaw,524.93,Debit Card,January,1,1,Sunday,Q1
TXN0022,2024-01-07,Transportation,Uber Ride,273.01,Cash,January,1,1,Sunday,Q1
TXN0023,2024-01-08,Shopping,Clothes,2510.96,Debit Card,January,1,2,Monday,Q1
TXN0024,2024-01-09,Transportation,Auto Rickshaw,745.81,Net Banking,January,1,2,Tuesday,Q1
TXN0025,2024-01-10,Personal Care,Haircut,1015.55,UPI,January,1,2,Wednesday,Q1
TXN0026,2024-01-11,Transportation,Petrol,244.57,UPI,January,1,2,Thursday,Q1
TXN0027,2024-01-11,Groceries,Big Basket,3827.7,Debit Card,January,1,2,Thursday,Q1
TXN0028,2024-01-12,Food & Dining,Cafe Visit,2400.89,UPI,January,1,2,Friday,Q1
TXN0029,2024-01-12,Transportation,Auto Rickshaw,235.33,UPI,January,1,2,Friday,Q1
TXN0030,2024-01-12,Entertainment,Netflix,2805.67,UPI,January,1,2,Friday,Q1
TXN0031,2024-01-12,Transportation,Ola Cab,100.51,Credit Card,January,1,2,Friday,Q1
TXN0032,2024-01-12,Groceries,DMart Groceries,3893.63,Cash,January,1,2,Friday,Q1
TXN0033,2024-01-13,Food & Dining,Cafe Visit,295.83,UPI,January,1,2,Saturday,Q1
TXN0034,2024-01-14,Healthcare,Medicine,3797.82,Debit Card,January,1,2,Sunday,Q1
TXN0035,2024-01-14,Transportation,Auto Rickshaw,778.55,UPI,January,1,2,Sunday,Q1
TXN0036,2024-01-15,Food & Dining,Swiggy Delivery,2208.71,Credit Card,January,1,3,Monday,Q1
TXN0037,2024-01-16,Groceries,Big Basket,1799.07,Cash,January,1,3,Tuesday,Q1
TXN0038,2024-01-16,Food & Dining,Zomato Order,269.36,Credit Card,January,1,3,Tuesday,Q1
TXN0039,2024-01-17,Subscriptions,Cloud Storage,201.45,UPI,January,1,3,Wednesday,Q1
TXN0040,2024-01-17,Food & Dining,Team Lunch,2486.92,Credit Card,January,1,3,Wednesday,Q1
TXN0041,2024-01-17,Transportation,Auto Rickshaw,136.88,UPI,January,1,3,Wednesday,Q1
TXN0042,2024-01-19,Utilities,Internet Bill,727.35,UPI,January,1,3,Friday,Q1
TXN0043,2024-01-19,Food & Dining,Team Lunch,366.87,Credit Card,January,1,3,Friday,Q1
TXN0044,2024-01-19,Healthcare,Lab Tests,2312.96,UPI,January,1,3,Friday,Q1
TXN0045,2024-01-20,Transportation,Ola Cab,518.11,Credit Card,January,1,3,Saturday,Q1
TXN0046,2024-01-20,Transportation,Metro Card Recharge,428.63,Credit Card,January,1,3,Saturday,Q1
TXN0047,2024-01-21,Groceries,Monthly Kirana,2163.92,Credit Card,January,1,3,Sunday,Q1
TXN0048,2024-01-21,Transportation,Petrol,732.14,Cash,January,1,3,Sunday,Q1
TXN0049,2024-01-21,Entertainment,Gaming,748.18,UPI,January,1,3,Sunday,Q1
TXN0050,2024-01-21,Food & Dining,Swiggy Delivery,474.44,UPI,January,1,3,Sunday,Q1
TXN0051,2024-01-22,Transportation,Uber Ride,515.69,UPI,January,1,4,Monday,Q1
TXN0052,2024-01-22,Food & Dining,Team Lunch,685.58,Net Banking,January,1,4,Monday,Q1
TXN0053,2024-01-22,Food & Dining,Swiggy Delivery,116.96,UPI,January,1,4,Monday,Q1
TXN0054,2024-01-23,Food & Dining,Restaurant Bill,1945.57,Cash,January,1,4,Tuesday,Q1
